formwork_type,unit_area_sqm,total_units,reuse_limit
Aluminum,3.4223811276478284,57,55
Aluminum,3.3107012839121275,162,40
Aluminum,1.8915822695785929,404,56
Aluminum,1.638722601750331,302,34
Aluminum,1.7015560027548533,229,49
Aluminum,1.5364436513030995,256,40
Aluminum,1.6888859215118568,352,59
Aluminum,2.866013546832714,176,39
Aluminum,1.642377296920458,105,37
Aluminum,2.1379512605875224,263,35
Aluminum,3.1897506219389093,63,35
Aluminum,1.5465438714716517,77,37
Aluminum,3.1289369651778713,127,52
Aluminum,2.0637095495468,265,44
Aluminum,1.7363296552433125,435,55
Aluminum,2.893474330728301,414,43
Aluminum,2.7578856935597678,203,40
Aluminum,3.2549440270541057,63,41
Aluminum,2.9701420876077718,236,55
Aluminum,3.1069618607696974,361,42
Aluminum,2.064069145142613,420,37
Aluminum,1.8548790875594456,56,59
Aluminum,3.0012295032817167,52,47
Aluminum,3.1136694785345282,160,54
Aluminum,3.4810102840013464,456,30
Aluminum,2.325235353822853,287,44
Aluminum,2.2440361715855666,412,37
Aluminum,3.0528259214839935,288,57
Aluminum,2.1816070805060357,323,40
Aluminum,3.3615146512071297,343,41
Aluminum,3.2168255036860236,276,41
Aluminum,2.3579880547500367,420,33
Aluminum,3.0017421355829947,64,45
Aluminum,3.0090857481693645,241,33
Aluminum,1.7062477376718652,168,34
Aluminum,3.305105813359133,77,53
Aluminum,2.510504744895714,251,34
Aluminum,3.1529149322154835,88,37
Aluminum,2.1400992020612235,490,39
Aluminum,3.291046456992401,322,46
Aluminum,2.278403357468326,280,57
Aluminum,1.5216753029605967,135,55
Aluminum,3.3107639528385273,175,38
Aluminum,1.6825733535722671,349,51
Aluminum,2.1386272751808297,74,48
Aluminum,3.40012393410161,194,58
Aluminum,3.401214293875112,62,43
Aluminum,2.6468757762465724,261,37
Aluminum,2.7636744243395985,74,38
Aluminum,2.3968910439566393,117,51
Aluminum,2.086421543396129,443,40
Aluminum,2.157329090739832,116,52
Aluminum,2.845036912154077,282,30
Aluminum,3.00474905887536,158,43
Aluminum,3.083158087451697,195,34
Aluminum,3.079236285589108,160,50
Aluminum,1.6824122060973807,277,55
Aluminum,2.488840609405163,160,43
Aluminum,1.6151175200332886,83,33
Aluminum,2.599057764647471,160,51
Aluminum,2.383061002746754,313,52
Aluminum,3.2754083655165998,473,54
Aluminum,2.201830025104157,418,30
Aluminum,1.7341340328552117,285,51
Aluminum,1.7859833641056717,132,52
Aluminum,3.0230212634349445,91,48
Aluminum,2.736436126632522,474,37
Aluminum,1.7022453522455805,150,44
Aluminum,1.6682136122299949,55,50
Aluminum,2.90193826291824,229,44
Aluminum,1.645526012728387,331,38
Aluminum,3.1437201185807124,369,50
Aluminum,2.9124844543129926,275,38
Aluminum,1.6626975612837995,492,39
Aluminum,1.6696754281703838,489,49
Aluminum,3.473279157002351,364,54
Aluminum,2.2485415915122404,414,50
Aluminum,2.2412842941337816,278,55
Aluminum,3.125599134515005,426,38
Aluminum,3.394497154767717,338,32
Aluminum,3.472002127645742,486,49
Aluminum,3.0067563705178832,199,54
Aluminum,2.2525191710618317,326,55
Aluminum,1.6670014333973375,247,40
Aluminum,3.0542938318548734,119,35
Aluminum,2.61680849947161,161,31
Aluminum,2.348444018493953,53,36
Aluminum,3.312708770189472,399,47
Aluminum,1.7223949646123027,380,56
Aluminum,2.4852502085817183,495,31
Aluminum,1.5227072895348381,367,56
Aluminum,2.4373212839882523,399,46
Aluminum,1.6126065513636747,144,40
Aluminum,1.7376358325361438,201,56
Aluminum,1.7350524935542098,360,41
Aluminum,2.798420604232127,186,56
Timber,2.9920897585308466,296,48
Timber,2.666737530194319,436,51
Timber,3.424345096949084,292,53
Timber,2.2497411590474083,80,54
Timber,2.0714241725637215,89,36
Timber,3.2371982563789206,278,49
Timber,1.9471916770389053,85,35
Timber,3.4264450788812226,457,50
Timber,1.5243089493796327,272,53
Timber,3.439757653415278,55,30
Timber,1.5863198239011522,371,46
Timber,3.282286227396142,269,58
Timber,2.5554022181726,124,40
Timber,3.485929592238601,53,51
Timber,1.6475931294707977,384,55
Timber,2.6077085688026416,183,57
Timber,3.438605071238198,167,47
Timber,2.5461956883402976,418,50
Timber,2.758797276270525,143,46
Timber,2.8914973779692343,484,36
Timber,2.4090821295355465,111,46
Timber,2.755116160168127,490,49
Timber,2.6686286238462005,243,38
Timber,3.302316020981978,384,46
Timber,1.5908927606829157,252,49
Timber,2.0619263791844604,441,51
Timber,3.4008229681531175,75,51
Timber,3.2805275677818324,484,57
Timber,2.411313505571426,222,58
Timber,2.7402651956030732,349,37
Timber,2.054762365962265,182,46
Timber,1.8762423194475226,375,36
Timber,2.4273968098799643,459,30
Timber,2.2067044560521056,167,42
Timber,2.667312223701744,373,59
Timber,1.6554692739299697,324,52
Timber,3.448789615332333,261,48
Timber,3.4724214889592058,274,56
Timber,2.8963234280394903,69,53
Timber,2.572192732688241,162,48
Timber,2.1190552325726557,189,59
Timber,3.1275900394138976,96,59
Timber,2.8694623451077588,50,58
Timber,1.8252338786897826,139,46
Timber,3.321854368987685,191,42
Timber,3.145074485846338,369,58
Timber,3.399599826583848,87,59
Timber,2.95143901677672,342,45
Timber,2.7268303918715797,431,37
Timber,2.3364860725812377,188,48
Timber,3.3654569667080265,405,47
Timber,3.232127779000817,382,30
Timber,1.5904373402123788,308,43
Timber,1.552733948994504,210,48
Timber,2.252926733756099,439,44
Timber,3.121106661563666,227,47
Timber,3.474552258629889,59,31
Timber,1.8008337822070564,310,51
Timber,2.6882614307042703,456,57
Timber,2.2617817132620432,187,46
Timber,3.4398287956292064,221,47
Timber,3.1842378462714174,435,59
Timber,3.1766574094222757,62,35
Timber,2.4373863195899403,217,48
Timber,2.3296390046753306,179,33
Timber,2.0468141438614125,133,30
Timber,1.6127509933018542,370,37
Timber,3.2294447525101067,368,58
Timber,3.1258020182601554,150,52
Timber,3.499435346572261,378,36
Timber,3.4932736741478108,322,32
Timber,2.610863411205255,314,39
Timber,3.037974830361021,448,39
Timber,3.3895314597648563,457,48
Timber,3.1992947813548227,87,43
Timber,1.9946962034863953,468,31
Timber,2.4010882706201873,143,57
Timber,1.75831883030299,144,30
Timber,3.4081020545174447,354,52
Timber,2.71234926890176,118,52
Timber,1.9572856110069254,367,57
Timber,2.8434013688117137,493,47
Timber,2.7362564809157917,285,36
Timber,2.2163254360656808,483,58
Timber,1.727115184399258,383,37
Timber,2.8431463911855994,422,30
Timber,2.5406154018075866,425,54
Timber,3.0446367834712786,186,52
Timber,2.5403270022239868,467,32
Timber,3.2043630006370805,125,53
Timber,2.6038136775489713,84,52
Timber,2.6218759430707728,50,56
Timber,3.2533072053166903,345,58
Timber,2.306965732424794,369,37
Timber,1.7680304569012815,455,51
Timber,1.557565352626678,109,54
Timber,3.0102745113472382,369,44
Timber,2.7406191027069293,398,34
Timber,2.908159536198447,377,32
Timber,1.9259283230178215,316,48
