project_id,total_quantity,total_cost,optimized_quantity,optimized_cost,cost_saved,cost_saved_pct,quantity_saved,quantity_saved_pct
P055,1513,72720034.5,120.12,99552.93,72620481.57,99.86,1392.88,92.06
P056,1333,57877571.0,123.66,102780.7,57774790.3,99.82,1209.34,90.72
P057,1461,67860949.0,126.26,106386.12,67754562.88,99.84,1334.74,91.36
P058,1692,76925835.5,146.18,121806.94,76804028.56,99.84,1545.82,91.36
P059,1564,71983820.0,129.23,109644.36,71874175.64,99.85,1434.77,91.74
P060,1458,66723942.0,127.86,104964.3,66618977.7,99.84,1330.14,91.23
P061,1308,63962224.0,109.68,96318.3,63865905.7,99.85,1198.32,91.61
P062,1530,73609888.0,135.9,114753.16,73495134.84,99.84,1394.1,91.12
P063,1391,60839248.0,118.95,98691.6,60740556.4,99.84,1272.05,91.45
P064,1376,71112000.5,115.88,99222.05,71012778.45,99.86,1260.12,91.58
P065,1262,58322677.0,110.36,96099.43,58226577.57,99.84,1151.64,91.26
P066,1450,68835047.0,124.84,109235.79,68725811.21,99.84,1325.16,91.39
P067,1316,64838072.5,115.15,101429.25,64736643.25,99.84,1200.85,91.25
P068,1573,75355913.0,134.26,112029.24,75243883.76,99.85,1438.74,91.46
P069,1463,64220359.0,138.13,117231.6,64103127.4,99.82,1324.87,90.56
P070,1520,77244296.5,118.0,98613.49,77145683.01,99.87,1402.0,92.24
P071,1565,73001878.0,146.54,130821.16,72871056.84,99.82,1418.46,90.64
P072,1451,72272192.5,119.03,100909.53,72171282.97,99.86,1331.97,91.8
P073,1432,55350196.5,141.22,109412.18,55240784.32,99.8,1290.78,90.14
P074,1299,64175024.0,108.71,92051.96,64082972.04,99.86,1190.29,91.63
P075,1534,70182312.0,144.44,120512.57,70061799.43,99.83,1389.56,90.58
P076,1419,63542472.5,131.71,117776.21,63424696.29,99.81,1287.29,90.72
P077,1502,68694363.5,129.27,107206.69,68587156.81,99.84,1372.73,91.39
P078,1511,73439133.5,118.35,98436.24,73340697.26,99.87,1392.65,92.17
P079,1405,62803300.0,132.65,113895.68,62689404.32,99.82,1272.35,90.56
P080,1394,66356462.0,124.43,108743.97,66247718.03,99.84,1269.57,91.07
P081,1310,59865484.0,115.22,97542.29,59767941.71,99.84,1194.78,91.2
P082,1791,84328953.5,152.41,127820.42,84201133.08,99.85,1638.59,91.49
P083,1357,56686377.0,134.59,118722.52,56567654.48,99.79,1222.41,90.08
P084,1413,62097824.0,129.81,107598.95,61990225.05,99.83,1283.19,90.81
P085,1345,64668607.5,119.73,105132.1,64563475.4,99.84,1225.27,91.1
P086,1456,69015768.5,131.28,115100.35,68900668.15,99.83,1324.72,90.98
P087,1679,80118219.0,140.92,116137.22,80002081.78,99.86,1538.08,91.61
P088,1460,63680004.5,135.67,120787.67,63559216.83,99.81,1324.33,90.71
P089,1363,64417720.0,123.46,114359.18,64303360.82,99.82,1239.54,90.94
P090,1539,69104349.5,140.36,117278.8,68987070.7,99.83,1398.64,90.88
P091,1051,50268479.5,93.4,81325.8,50187153.7,99.84,957.6,91.11
P092,1627,76334699.5,141.5,126889.56,76207809.94,99.83,1485.5,91.3
P093,1633,73137181.5,149.35,126220.06,73010961.44,99.83,1483.65,90.85
P094,1262,68544166.0,100.36,91208.22,68452957.78,99.87,1161.64,92.05
P095,1178,55030679.5,100.78,85263.4,54945416.1,99.85,1077.22,91.44
P096,1439,66889947.5,120.12,99038.79,66790908.71,99.85,1318.88,91.65
P097,1317,63691243.0,114.42,99655.5,63591587.5,99.84,1202.58,91.31
P098,1615,77931547.0,138.35,118195.07,77813351.93,99.85,1476.65,91.43
P099,1561,78841955.0,124.78,109422.91,78732532.09,99.86,1436.22,92.01
P100,1392,63548552.0,120.96,94071.62,63454480.38,99.85,1271.04,91.31
